"id","code","description","date_start","date_end"
"colbo_001","001","JOVENES MENORES DE 30 AÑOS","1997-05-17","2001-03-03"
"colbo_002","002","MAYORES DE 45 AÃ‘OS","1994-05-20","2001-03-03"
"colbo_003","003","DESEMPLEADOS INSCRIT. O.E 12 O MAS MESES","1997-05-17","2001-03-03"
"colbo_004","004","MUJERES SUBREPR.INSCRITAS 12 O MAS MESES","1994-05-20","2001-03-03"
"colbo_005","005","PERSONAS CON DISCAPACIDAD","1994-05-20",""
"colbo_006","006","MUJERES SUBREPRES. MAYORES.DE 45 AÃ‘OS","2000-01-01","2006-06-30"
"colbo_007","007","MUJERES SUBREPRESENTADAS (RESTO)","2000-01-01","2006-06-30"
"colbo_008","008","JOVEN MENOR DE 30 AÃ‘OS PERCEPTOR REASS","2000-01-01","2001-03-03"
"colbo_009","009","MAYOR DE 45 AÃ‘OS PERCEPTOR DE REASS","2000-01-01","2001-03-03"
"colbo_010","010","INSCRITOS 12 O MAS MESES PERCEPT. REASS","2000-01-01","2001-03-03"
"colbo_011","011","MUJER SUBREPR. > 45 AÃ‘OS PERCEPTOR REASS","2000-01-01","2001-03-03"
"colbo_012","012","MUJER SUBR. INSCR 12 O MAS MESES. REASS","2000-01-01","2001-03-03"
"colbo_013","013","MUJER SUBREP. (RESTO) SUBSIDIO REASS","2000-01-01","2001-03-03"
"colbo_014","014","MENOR DE 25 AÑOS","1994-05-20","1997-05-17"
"colbo_015","015","ENTRE 30 Y 44 AÑOS","1997-05-17","1999-05-16"
"colbo_016","016","PERCEPTOR DE RENTAS MINIMAS DE INSERCION","2000-01-01","2011-12-31"
"colbo_017","017","PERSONAS NO PUEDEN ACCEDER A PRESTACION","2000-01-01","2011-12-31"
"colbo_018","018","JOVENES PROCED. INSTITUC. PENITENCIARIAS","2000-01-01","2011-12-31"
"colbo_019","019","PERSONAS PROBLEM DROGADICCION Y ALCOHOL","2000-01-01","2011-12-31"
"colbo_020","020","INTERNOS DE CENTROS PENITENCIARIOS","2000-01-01","2011-12-31"
