"id","code","description"
"terror_908","CBC4001","No se ha comunicado la copia b�sica para este contrato"
"terror_909","CBC6001","Copia b�sica del contrato realizada correctamente."
"terror_1000","CBT4001","No se ha comunicado la copia b�sica para esta transformaci�n"
"terror_1001","CBT6001","Copia b�sica de la transformaci�n realizada correctamente."
"terror_1002","CCT0001","Trabajador menor de 16 a�os. No se acepta la comunicaci�n."
"terror_1003","CCT0002","Nivel  Formativo no v�lido. No se acepta la comunicaci�n."
"terror_1004","CCT0003","La longitud del N�mero de Afiliaci�n (NASS) no es correcta. No se acepta la comunicaci�n."
"terror_1005","CCT0004","El r�gimen de la Cuenta de Cotizaci�n no es correcto."
"terror_1006","CCT0005","La provincia de la Cuenta de Cotizaci�n no es correcta."
"terror_1007","CCT0006","Error en el d�gito de control de la Cuenta de Cotizaci�n."
"terror_1008","CCT0007","Valor incorrecto en el n�mero de la Cuenta de Cotizaci�n."
"terror_1009","CCT0008","Las iniciales del nombre y primer apellido no existen en la tabla. No se acepta la comunicaci�n."
"terror_1010","CCT0009","El identificador de persona f�sica no es correcto."
"terror_1011","CCT0010","El c�digo de contrato no es correcto. No se acepta la comunicaci�n."
"terror_1012","CCT0011","Obligatorio seleccionar un tipo de contrato. No se acepta la comunicaci�n."
"terror_1013","CCT0012","Obligatorio rellenar la fecha de inicio del contrato. No se acepta la comunicaci�n."
"terror_1014","CCT0013","La provincia del N�mero de Afiliaci�n no es correcta. No se acepta la comunicaci�n."
"terror_1015","CCT0014","Obligatorio seleccionar la ocupaci�n. No se acepta la comunicaci�n."
"terror_1016","CCT0015","Obligatorio seleccionar la nacionalidad del puesto de trabajo. No se acepta la comunicaci�n."
"terror_1017","CCT0016","Obligatorio seleccionar el municipio del puesto de trabajo. No se acepta la comunicaci�n."
"terror_1018","CCT0017","No est� permitido rellenar el municipio del trabajo cuando la nacionalidad no es Espa�a. No se acepta la comunicaci�n."
"terror_1019","CCT0018","No se admite la nacionalidad Espa�ola. No se acepta la comunicaci�n."
"terror_1020","CCT0019","Campo municipio de residencia sin cumplimentar. No se acepta la comunicaci�n."
"terror_1021","CCT0020","La fecha de comunicaci�n es mayor que la de proceso en el servidor. No se acepta la comunicaci�n."
"terror_1022","CCT0021","La fecha de comunicaci�n  es anterior a la fecha m�nima de comunicaci�n permitida para este tipo de contrato. No se acepta la comunicaci�n."
"terror_1023","CCT0022","El formato de la fecha comunicaci�n es incorrecto. No se acepta la comunicaci�n."
"terror_1024","CCT0023","El formato de la fecha de inicio no es correcto. No se acepta la comunicaci�n."
"terror_1025","CCT0024","El formato de la fecha de t�rmino no es correcto. No se acepta la comunicaci�n."
"terror_1026","CCT0025","El formato de la fecha de nacimiento no es correcto. No se acepta la comunicaci�n."
"terror_1027","CCT0026","La fecha de inicio no puede superar en tres meses a la de comunicaci�n. No se acepta la comunicaci�n."
"terror_1028","CCT0027","La fecha de t�rmino del contrato no puede ser anterior a la fecha de inicio. No se acepta la comunicaci�n."
"terror_1029","CCT0028","La fecha de t�rmino del contrato no puede superar en diez a�os a la fecha de inicio. No se acepta la comunicaci�n."
"terror_1030","CCT0029","La fecha de t�rmino del contrato debe ser mayor o igual a la fecha de comunicaci�n. No se acepta la comunicaci�n."
"terror_1031","CCT0030","En un contrato inferior a 10 d�as, la fecha de comunicaci�n no puede exceder en diez d�as a la fecha de inicio. No se acepta la comunicaci�n."
"terror_1032","CCT0031","Indicador de Copia B�sica : dato obligatorio. No se acepta la comunicaci�n."
"terror_1033","CCT0032","Tipo de Firma de Copia B�sica: dato obligatorio cuando el contrato tiene copia b�sica. No se acepta la comunicaci�n."
"terror_1034","CCT0033","Error en el d�gito de control del Cif de la empresa. No se acepta la comunicaci�n."
"terror_1035","CCT0034","El c�digo de la Escuela Taller no es correcto. No se acepta la comunicaci�n."
"terror_1036","CCT0035","La nacionalidad del Centro de Trabajo no es correcta. No se acepta la comunicaci�n."
"terror_1037","CCT0036","Municipio del Centro de Trabajo: obligatorio cuando la nacionalidad es espa�ola. No se acepta la comunicaci�n."
"terror_1038","CCT0037","El Municipio de Residencia no existe en las tablas. No se acepta la comunicaci�n."
"terror_1039","CCT0038","El c�digo de la nacionalidad no es correcto. No se acepta la comunicaci�n."
"terror_1040","CCT0039","El valor de la fecha de inicio es anterior a la fecha m�nima de inicio permitida para este tipo de contrato. No se acepta la comunicaci�n."
"terror_1041","CCT0040","El programa de empleo no es correcto. No se acepta la comunicaci�n."
"terror_1042","CCT0042","Indicador trabajador contratado: obligatorio si se rellena el Empleador. No se acepta la comunicaci�n."
"terror_1043","CCT0043","El formato del identificador de la oferta debe ser num�rico. No se acepta la comunicaci�n."
"terror_1044","CCT0044","Identificador de Empleador de Investigaci�n err�neo. No se acepta la comunicaci�n."
"terror_1045","CCT0045","Identificador de Trabajador de Investigacion err�neo. No se acepta la comunicaci�n."
"terror_1046","CCT0046","Indicador de Contrato de Plantilla, s�lo admite los valores `S` � `N`. No se acepta la comunicaci�n."
"terror_1047","CCT0047","Campo Sexo es obligatorio. No se acepta la comunicaci�n."
"terror_1048","CCT0048","C�digo de ocupaci�n no existe en las tablas. No se acepta la comunicaci�n."
"terror_1049","CCT0049","C�digo de sexo err�neo. No se acepta la comunicaci�n."
"terror_1050","CCT0050","C�digo de Escuela Taller no existe en las tablas. No se acepta la comunicaci�n."
"terror_1051","CCT0051","C�digo de discapacidad no  existe en las tablas. No se acepta la comunicaci�n."
"terror_1052","CCT0052","C�digo de Firma de Copia B�sica no existe en las tablas. No se acepta la comunicaci�n."
"terror_1053","CCT0054","El campo Identificador de la Oferta  no es v�lido. No se acepta la comunicaci�n."
"terror_1054","CCT0055","El Municipio del Centro de trabajo no existe en las tablas. No se acepta la comunicaci�n."
"terror_1055","CCT0056","El c�digo de Corporacion Local no existe en las tablas. No se acepta la comunicaci�n."
"terror_1056","CCT0057","El c�digo del Programa de Corporaci�n Local, no existe en las tablas. No se acepta la comunicaci�n."
"terror_1057","CCT0058","La discapacidad seleccionada no es v�lida para este tipo de contrato. No se acepta la comunicaci�n."
"terror_1058","CCT0059","El campo Ejercicio Presupuestario tiene que ser num�rico. No se acepta la comunicaci�n."
"terror_1059","CCT0060","El campo Actuaci�n debe ser num�rico. No se acepta la comunicaci�n."
"terror_1060","CCT0061","Los datos de Copia B�sica son obligatorios para este tipo de contrato. No se acepta la comunicaci�n."
"terror_1061","CCT0062","Cif/Nif y Raz�n Social de la Empresa Usuaria s�lo se rellenan cuando el contrato no es de plantilla. No se acepta la comunicaci�n."
"terror_1062","CCT0063","La longitud de la cuenta de cotizaci�n no es correcta."
"terror_1063","CCT0064","La longitud del campo fecha de nacimiento no es correcta. No se acepta la comunicaci�n."
"terror_1064","CCT0065","La longitud del campo fecha de inicio no es correcta."
"terror_1065","CCT0066","La longitud la fecha t�rmino no es correcta."
"terror_1066","CCT0067","Error en el d�gito de control del Cif de la empresa usuaria. No se acepta la comunicaci�n."
"terror_1067","CCT0068","El car�cter de control para el Nif de la empresa usuaria no es correcto. No se acepta la comunicaci�n."
"terror_1068","CCT0069","El Tipo de documento identificativo de la empresa usuaria es err�neo. No se acepta la comunicaci�n."
"terror_1069","CCT0070","El car�cter de control para el Nif/Nie del trabajador no es correcto. No se acepta la comunicaci�n."
"terror_1070","CCT0071","El tipo de documento identificativo del trabajador es err�neo. No se acepta la comunicaci�n."
"terror_1071","CCT0072","Municipio del centro de trabajo sin cumplimentar. No se acepta la comunicaci�n."
"terror_1072","CCT0073","Cif / Nif  de la empresa usuaria sin cumplimentar. No se acepta la comunicaci�n."
"terror_1073","CCT0074","La Gestor�a no est� autorizada para hacer comunicaciones de la contrataci�n para la empresa con el CIF/NIF especificado. No se acepta la comunicaci�n."
"terror_1074","CCT0075","La empresa no puede hacer comunicaciones de la contrataci�n para otra empresa. No se acepta la comunicaci�n."
"terror_1075","CCT0076","Raz�n Social de la empresa usuaria sin cumplimentar. No se acepta la comunicaci�n."
"terror_1076","CCT0077","CIF/NIF de la empresa sin cumplimentar."
"terror_1077","CCT0078","La longitud del campo CIF /NIF de la empresa no es correcta."
"terror_1078","CCT0079","N�mero de documento identificativo del trabajador sin cumplimentar."
"terror_1079","CCT0080","La longitud del N�mero de documento identificativo del trabajador no es correcta."
"terror_1080","CCT0081","El campo Nombre debe ser texto. No se acepta la comunicaci�n."
"terror_1081","CCT0082","El campo Apellido1 debe ser texto. No se acepta la comunicaci�n."
"terror_1082","CCT0083","El campo Apellido2 debe ser texto. No se acepta la comunicaci�n."
"terror_1083","CCT0084","No se permite seleccionar Programas de Empleo si la nacionalidad del centro de trabajo no es Espa�a. No se acepta la comunicaci�n."
"terror_1084","CCT0085","C�digo del Programa de Empleo: dato obligatorio. No se acepta la comunicaci�n."
"terror_1085","CCT0086","Corporaci�n Local: dato obligatorio. No se acepta la comunicaci�n."
"terror_1086","CCT0087","Programa: dato obligatorio. No se acepta la comunicaci�n."
"terror_1087","CCT0088","Actuaci�n: dato obligatorio. No se acepta la comunicaci�n."
"terror_1088","CCT0089","Ejercicio Presupuestario: dato obligatorio. No se acepta la comunicaci�n."
"terror_1089","CCT0090","Empleador que contrata: dato obligatorio. No se acepta la comunicaci�n."
"terror_1090","CCT0091","La Cuenta de Cotizaci�n tiene que ser num�rica. No se acepta la comunicaci�n."
"terror_1091","CCT0092","El c�digo del Municipio del Domicilio tiene que ser num�rico. No se acepta la comunicaci�n."
"terror_1092","CCT0093","El c�digo del Municipio del Centro de Trabajo tiene que ser num�rico. No se acepta la comunicaci�n."
"terror_1093","CCT0094","El N�mero de Afiliaci�n SS tiene que ser num�rico. No se acepta la comunicaci�n."
"terror_1094","CCT0095","El Identificador de la Oferta de Trabajo tiene que ser num�rico. No se acepta la comunicaci�n."
"terror_1095","CCT0096","El valor del Ejercicio Presupuestario no es v�lido. No se acepta la comunicaci�n."
"terror_1096","CCT0097","El valor de la Actuaci�n no es v�lido. No se acepta la comunicaci�n."
"terror_1097","CCT0098","El tipo de contrato especificado no puede acogerse a ning�n programa de empleo."
"terror_1098","CCT0099","No pueden rellenarse los datos relacionados con Contrato de Investigaci�n para este tipo de contrato."
"terror_1099","CCT0100","No pueden rellenarse los datos relacionados con el Programa de Empleo para este tipo de contrato."
"terror_1100","CCT0101","No se puede especificar c�digo de ET/CO/TE para este tipo de contrato."
"terror_1101","CCT0102","No puede rellenarse la fecha fin para este tipo de contrato."
"terror_1102","CCT0103","El CIF de la empresa es incorrecto."
"terror_1103","CCT0104","El CIF de la empresa usuaria es incorrecto."
"terror_1104","CCT0105","El NIF de la empresa es incorrecto."
"terror_1105","CCT0106","El NIF de la empresa usuaria es incorrecto."
"terror_1106","CCT0107","El NIF/NIE del trabajador es incorrecto."
"terror_1107","CCT0108","El CIF/NIF de la empresa usuaria est� sin cumplimentar."
"terror_1108","CCT0109","La longitud del campo CIF/NIF de la empresa usuaria es incorrecta."
"terror_1109","CCT0110","Los campos ejercicio presupuestario, corporaci�n local y actuacion, solo se rellenan cuando el programa de empleo es: Convenios INEM con Corporacione"
"terror_1110","CCT0111","Es obligatorio especificar el municipio de domicilio cuando el pa�s de domicilio es Espa�a."
"terror_1111","CCT0112","El pa�s de domicilio no existe en las tablas."
"terror_1112","CCT0113","No se puede especificar el municipio de domicilio siendo el pa�s de domicilio distinto de Espa�a."
"terror_1113","CCT0114","El contrato especificado para esa Fecha de Inicio y causa objeto interinidad, no puede ser de ETT - Puesta a disposicion"
"terror_1114","CCT0115","La causa Objeto de la Interinidad es obligatoria para este tipo de contrato."
"terror_1115","CCT0116","El c�digo Objeto de la Interinidad no se encuentra en las tablas. No se acepta la comunicaci�n."
"terror_1116","CCT0117","Los datos tipo de Jornada y duraci�n de Jornada son obligatorios para este c�digo de contrato."
"terror_1117","CCT0118","El c�digo de tipo de Jornada no existe en las tablas. No se acepta la comunicaci�n."
"terror_1118","CCT0119","La duraci�n de la jornada es superior al m�ximo de horas permitidas para el tipo de jornada indicada."
"terror_1119","CCT0120","Para este codigo de contrato es necesario indicar un porcentaje de jubilacion. No se acepta la comunicacion."
"terror_1120","CCT0121","El ejercicio presupuestario debe ser el a�o de mecanizaci�n o anterior. No se acepta la comunicaci�n."
"terror_1121","CCT0122","Si el contrato se acoge a Fomento del Empleo, debe seleccionar un colectivo de Fomento de la Contrataci�n Indefinida. No se acepta la comunicaci�n"
"terror_1122","CCT0123","Para el colectivo de Fomento de la Contraci�n especificado, el contrato debe estar marcado como discapacitado.No se acepta la comunicaci�n."
"terror_1123","CCT0124","El c�digo de Fomento de Contrataci�n especificado no es v�lido para este c�digo de contrato.No se acepta la comunicaci�n."
"terror_1124","CCT0125","El tipo de trabajador de relevo no existe en las tablas.No se acepta la comunicaci�n."
"terror_1125","CCT0126","Debe seleccionar un tipo de trabajador derelevo.No se acepta la comunicaci�n."
"terror_1126","CCT0127","Debe indicar el nombre del trabajador que accede a la situaci�n de Jubilaci�n Parcial.No se acepta la comunicaci�n."
"terror_1127","CCT0128","Debe indicar el primer apellido del trabajador que accede a la situaci�n de Jubilaci�n Parcial.No se acepta la comunicaci�n."
"terror_1128","CCT0129","Debe indicar el segundo apellido del trabajador que accede a la situaci�n de Jubilaci�n Parcial.No se acepta la comunicaci�n."
"terror_1129","CCT0130","Las horas de Convenio deben ser superiores a las horas de Jornada. No se acepta la comunicaci�n."
"terror_1130","CCT0131","Las horas de Convenio deben ser inferiores al m�ximo establecido para el periodo de tiempo seleccionado. No se acepta la comunicaci�n."
"terror_1131","CCT0132","El campo Sexo es incompatible con el Colectivo de Fomento de Contra. Indefinida. No se acepta la comunicaci�n."
"terror_1132","CCT0133","Debe seleccionar un colectivo de bonificaci�n.No se acepta la comunicaci�n."
"terror_1133","CCT0134","El campo Sexo es incompatible con el colectivo de bonificaci�n seleccionado.No se acepta la comunicaci�n."
"terror_1134","CCT0135","Si el contrato es de Centro Esp. Empleo, no se admite ning�n colectivo de Bonificaci�n.No se acepta la comunicaci�n."
"terror_1135","CCT0136","Si el contrato es de Centro Esp. Empleo y se acoge a Fomento del Empleo no es necesario el colectivo de fomento. No se acepta la comunicaci�n."
"terror_1136","CCT0137","La Fecha de Inicio debe ser igual o superior en 1 d�a a la fecha de t�rmino del contrato o de la �ltima prorroga.No se acepta la comunicaci�n."
"terror_1137","CCT0138","Debe indicar el campo discontinuidad.No se acepta la comunicaci�n."
"terror_1138","CCT0139","La Fecha de t�rmino no puede ser inugal a la fecha de inicio.No se acepta la comunicaci�n."
"terror_1139","CCT0140","Para este c�digo de contrato no debe seleccionar las horas de formaci�n.No se acepta la comunicaci�n."
"terror_1140","CCT0141","Las horas de formaci�n han de ser menores que las horas de jornada del contrato.No se acepta la comunicaci�n."
"terror_1141","CCT0142","No Debe indicar el campo discontinuidad.No se acepta la comunicaci�n."
"terror_1142","CCT0143","Debe seleccionar el campo convenio colectivo.No se acepta la comunicaci�n."
"terror_1143","CCT0144","Segundo Apellido, es dato obligatorio.No se acepta la comunicaci�n"
"terror_1144","CCT0145","Compruebe n�mero de horas en relaci�n con el Tipo de Jornada"
"terror_1145","CCT0146","Debe indicar si es Empleador Aut�nomo."
"terror_1146","CCT0147","S�lo puede seleccionar Discapacitado cuando el c�digo de contrataci�n indefinida sea Minusv�lido.No se acepta la comunicaci�n."
